12698,6/28/16,20:00,wargaberdaya,'Hotel yg dibangun sebelum IMB terbit ini hampir jadi. Di #Jogja, regulasi apa yg tak bisa diakali? #JogjaOraDidol pic.twitter.com/tJBwfBYruK'
#BaliTolakReklamasi #Lawan'
13139,7/21/16,10:39,hari_yanto98,Dngr pak @jokowi & bu @susipudjiastuti #BaliTolakReklamasiTelukBenoa #JogjaOraDidol #RembangTolakPabrikSemen #Lawanpic.twitter.com/okmiZcZQMk
13140,7/21/16,4:05,pandu_pethoex,'Lucu..pasang hastag #JogjaOraDidol tapi nginepe di #hotel bermasalah,,mung ngekek wae kang...wkwkwkwk'
13141,7/21/16,12:11,dodoputrabangsa,Keren juga kaosnya #JogjaOraDidol @anastasia_kiki @Akedong @naomisrikandipic.twitter.com/FMVH59Ezp2
13142,7/21/16,12:09,dodoputrabangsa,@adetanesia bersama SPOER #JogjaOraDidol pic.twitter.com/xzfDm0aUgt
13143,7/21/16,12:08,dodoputrabangsa,Walopun mrk org2 hebat... sejenak abaikan orgnya #JogjaOraDidol @njahja @Akedong @naomisrikandi @anastasia_kikipic.twitter.com/HBmQAfuLF3
13144,7/21/16,12:05,dodoputrabangsa,Abaikan orgnya... #JogjaOraDidol @njahjapic.twitter.com/mpVRDVfv8I
13145,7/20/16,12:30,YudhaAdiasmara,@gendovara segitunya ya?  Heheee. Makin lucu aja. Terus berjuang dab #BaliTolakReklamasi #JogjaOraDidol
13146,7/19/16,3:41,wargaberdaya,Ini 10 Kerajaan Bisnis @kratonjogja - http://www.aktual.com/10-kerajaan-bisnis-keraton-yogyakarta/ξ��_ #Jogja #JogjaOraDidol cc @KPK_RI @komnasham
13147,7/19/16,2:29,joeyakarta,Cerita Mahasiswa Papua Dukung Perjuangan Warga Yogya - @cnnindonesia http://cnn.id/145593ξ #Jogja #JogjaOraDidol #PapuaItuKita
13148,7/17/16,4:04,koyepe,Hehe. Skrg akunnya tanpa nama "Jogja" | wedi kuwalat adol jeneng kutho nggo golek upo | pokmen #jogjaoradidol https://twitter.com/juliantri/status/754632104609054720ξ��_
13149,7/16/16,5:10,RagilNKRI,Karo Ops Polda DIY: JOGJA AMAN DAN KONDUSIF SEMENJAK KEMARIN DAN HARI INI #JogjaRukun #JogjaDamai #SavePapuaKita #JogjaOraDidol
13150,7/15/16,8:58,nofaristanto,'Ra di dol, tapi wis ke tuku ki... pripun mbak? RT @dr_evie_: #jogjaoradidol cc @joeyakartahttps://twitter.com/temponewsroom/status/753976221495496705ξ��_'
13151,7/15/16,1:19,TsenJhon,'Retweeted Naomi Srikandi (@naomisrikandi):

Dalam solidaritas #JogjaOraDidol #JogjaAsat #PapuaItuKita... http://fb.me/4OWwEKY9Qξ'
13152,7/15/16,12:11,Asnawi__13,'Saat warga Jogja yg asli sibuk & tidak peduli, masyarakat Papua melakukan aksi seperti ini. #JogjaOraDidol pic.twitter.com/G0xmWD4sZr'
13153,7/14/16,23:12,joeyakarta,'Saat negara tdk hadir, teman2 #Papua bantu warga Miliran lawan hotel pencuri air #Jogja #JogjaOraDidol #PapuaItuKitapic.twitter.com/ZG2LXwV82u'
13154,7/14/16,23:10,joeyakarta,'Saat byk warga #Jogja tk peduli, tmn2 #Papua bantu warga Miliran lawan hotel maling air #JogjaOraDidol #PapuaItuKitapic.twitter.com/719VLKHK50'
13155,7/14/16,22:53,AriandriErvi,'keraton jogjakarta
#eksplorejogja #jogjakarta #jogjaoradidol #panas @ Keraton Ngayogyakarta��_ https://www.instagram.com/p/BH3v9b_gnMh/ξ'
13156,7/13/16,22:18,hari_yanto98,Kemajuan dan kehancuran itu beda tipis!! #JogjaOraDidol
13157,7/13/16,22:13,joeyakarta,Sumbu Filosofi #Jogja berubah jd Sumbu Investasi. Sumbu Imajiner jd Sumbu Developer. Wujud Manunggaling Penguasa-Korporasi. #JogjaOraDidol
13158,7/13/16,7:01,hari_yanto98,'#jogjaismawut kalo kita diam saja dan tidak bertindak apa2, Lawan!!
#JogjaOraDidol #SelamatkanJogja #JogjaJemputKpk #SlemanAmbyar'
13159,7/12/16,9:42,rizkytekek,Cc @joeyakarta laaa kok tambah uaekeeeh iki mas #JogjaOraDidol https://twitter.com/BerandaJogja/status/752902993746415616ξ��_
13160,7/11/16,19:55,wargaberdaya,'Pemkab #Bantul rencanakan Perbup ttg Toko Jejaring Modern di sktr ringroad, atas arahan Gub DI #Jogja Bgmn menurut warga? #JogjaOraDidol'
13161,7/11/16,1:58,wargaberdaya,'Jk liburan/mudik kmrin menginap di hotel yg dibangun antara 2010-2016, Anda sdh andil merusak #Jogja. #JogjaOraDidol pic.twitter.com/WsnCYdBaUa'
13162,7/10/16,18:45,gestobyk,'Berkuasa bukan harus memaksa.
Membangun bukan harus menggusur.
#Jogjaoradidol #selamatkanjogjadariintoleransi... http://fb.me/839lU3HZgξ'
13163,7/9/16,8:54,FEBxSUD,Kepalkan tangan kiri! cc dodok_jogja #BeringinKembar #JogjaOraDidol #JogjaAsat https://www.instagram.com/p/BHpX9LSD07E/ξ
13164,7/9/16,8:48,FEBxSUD,Beringin Kembar cc: dodok_jogja #JogjaOraDidol #JogjaAsat https://www.instagram.com/p/BHpXTrdjAqe/ξ
13165,7/9/16,5:11,HPramono10,'Persamaan kamu dengan Jogja, sama-sama Istimewah #jogjaoradidol #diy @ JL. MALIOBORO, Yogyakarta��_ https://www.instagram.com/p/BHo-b3UBtnE/ξ'
13166,7/6/16,20:41,mfandisaputra,Pripun kabare ? #jogjaoradidol (at Malioboro) ��� https://path.com/p/28Pvxdξ
13167,7/4/16,21:55,gestobyk,'Lahan pertanian semangka di Padukuhan Kretek, Desa Glagah, Kulonprogo. #jogjaoradidol #photojogja �_��: @yogizulfadhli http://fb.me/2Wr4L9jppξ'
13168,7/3/16,7:51,RuLLyisMe,Karena Jogja selalu ngangenin... Mungkin kalau Jogja itu cowok sudah aku lamar #ehh #jogja #diy #jogjaoradidol
13169,7/3/16,7:22,joeyakarta,'Aparat malas dan korup harus dibuang, agar jumlah warga oportunis nan curang makin berkurang! #Jogja #JogjaOraDidol #ReformasiJogja'
13170,7/3/16,2:12,erlangga_erry,'Banyak BETON sedikit POHON 
#jogjaoradidol'
13171,7/2/16,20:13,joeyakarta,'#Jogja butuh pemimpin yg benar, yg tak sekedar rumangsa tenar, apalagi yg suka berbuat onar. #ReformasiJogja #JogjaOraDidol'
13172,7/2/16,1:05,gestobyk,Petani bersatu gagalkan bandara! #jogjaoradidol �_��: @yogizulfadhli http://fb.me/74BRMmguKξ
13173,7/1/16,6:28,Didy_D_Aditya,Sawah ladang tergerus asap kota #JogjaOraDidol. #jogjaAsat. #BoyolaliKotaBeton #PesanDamai. #faktanya
13174,7/1/16,2:18,Johanagung007,'Anggaran e entek piro ki pasang pemehan ko ngene ki ? 
#jogja
#jogjaoradidol pic.twitter.com/DvkTSo0MGy'
13175,7/1/16,12:57,Gustavochiesavi,jogja kebak -_- #jogjaoradidol
